"title", "content", "icon", "accesskey", "weight"
"Insert/edit image", "js:
var B = eDefBrowseButton(\'\', \'attr_src\', \'Browse\', \'image\');
var form = [
 {name: \'src\', title: \'Image URL\', suffix: B},
 {name: \'width\', title: \'Width x Height\', suffix: \' x \', getnext: true, attributes: {size: 3}},
 {name: \'height\', attributes: {size: 3}},
 {name: \'alt\', title: \'Alternative text\'}
];
eDefTagDialog(\'img\', form, \'Insert/edit image\', \'OK\');
", "ico_img.png", "M", "-10"
"Insert/edit link", "js:
var B = eDefBrowseButton(\'\', \'attr_href\', \'Browse\', \'link\');
var form = [
 {name: \'href\', title: \'Link href\', suffix: B},
 {name: \'title\', title: \'Title text\' }
];
eDefTagDialog(\'a\', form, \'Insert/edit link\', \'OK\');
", "ico_link.png", "L", "-10"
"Bold", "<strong>%TEXT%</strong>", "ico_bold.png", "B", "-9"
"Italic", "<em>%TEXT%</em>", "ico_italic.png", "I", "-9"
"Strikeout", "<strike>%TEXT%</strike>", "ico_strike.png", "", "-8"
"Ordered list. Converts selected lines to a numbered list.", "js: eDefSelProcessLines(\'<ol>\\n\', \' <li>\', \'</li>\', \'\\n</ol>\');", "ico_ol.png", "O", "-7"
"Unordered list. Converts selected lines to a bulleted list.", "js: eDefSelProcessLines(\'<ul>\\n\', \' <li>\', \'</li>\', \'\\n</ul>\');", "ico_ul.png", "U", "-7"
"Indent", "<p style=\"margin-left: 40px;\">%TEXT%</p>", "ico_indent.png", "", "-6"
"Heading 2", "<h2>%TEXT%</h2>", "ico_h2.png", "", "-5"
"Heading 3", "<h3>%TEXT%</h3>", "ico_h3.png", "", "-5"
"Heading 4", "<h4>%TEXT%</h4>", "ico_h4.png", "", "-5"
"Justify Left", "<p style=\"text-align: left;\">%TEXT%</p>", "ico_a-left.png", "", "-4"
"Justify Center", "<p style=\"text-align: center;\">%TEXT%</p>", "ico_a-center.png", "", "-3"
"Justify Right", "<p style=\"text-align: right;\">%TEXT%</p>", "ico_a-right.png", "", "-3"
"Justify Block", "<p style=\"text-align: justify;\">%TEXT%</p>", "ico_a-justify.png", "", "-2"
"Quote", "<blockquote>%TEXT%</blockquote>", "ico_quote.png", "", "0"
"Teaser break", "<!--break-->", "teaserbr.png", "T", "0"
"Preview textarea content.", "js: eDefPreview();", "ico_preview.png", "P", "9"
"Get help on button functionality.", "js: eDefHelp();", "ico_help.png", "H", "10"
